timestamp,walletValue,projectValue,totalValue
2022-11-21,220125287.2894,2967258.9090,223092546.1984
2022-11-22,225957922.1491,3041382.6023,228999304.7514
2022-11-23,232033819.3611,3106491.7338,235140311.0949
2022-11-24,249898931.8117,3179114.8402,253078046.6519
2022-11-25,243877386.4020,3178383.6550,247055770.0570
2022-11-26,236821439.0257,3167166.0469,239988605.0726
2022-11-27,213599006.1942,3200465.5976,216799471.7918
2022-11-28,202389011.4316,3180294.0469,205569305.4785
2022-11-29,198460769.6590,3205667.9227,201666437.5817
2022-11-30,196063913.0413,3278780.5083,199342693.5496
2022-12-01,195921811.9141,3250260.3285,199172072.2426
2022-12-02,179203515.9400,3271178.7589,182474694.6989
2022-12-03,173578448.5236,3218119.8904,176796568.4140
2022-12-04,170745087.5267,3185817.2537,173930904.7804
2022-12-05,183876198.5851,3200767.4483,187076966.0334
2022-12-06,188872901.7473,3216298.1754,192089199.9227
2022-12-07,202932759.7555,3186108.8362,206118868.5917
2022-12-08,206374416.7599,3269338.5353,209643755.2952
2022-12-09,212842031.4607,3280859.5881,216122891.0488
2022-12-10,234303859.0412,3288768.0026,237592627.0438
2022-12-11,229004479.8585,3235830.0836,232240309.9421
2022-12-12,237896489.3761,3209327.4061,241105816.7822
2022-12-13,218539055.3876,3270853.7066,221809909.0942
2022-12-14,204568333.8169,3340124.2282,207908458.0451
2022-12-15,201022490.2248,3346128.9063,204368619.1311
2022-12-16,189995098.2445,3176229.2447,193171327.4892
2022-12-17,174968520.0374,3289605.5800,178258125.6174
2022-12-18,163882300.1358,3228506.0926,167110806.2284
2022-12-19,149581865.5667,3215689.1292,152797554.6959
2022-12-20,141394741.7595,3301502.2601,144696244.0196
2022-12-21,130702954.8758,3293205.2147,133996160.0905
2022-12-22,144290285.5980,3332142.5441,147622428.1421
2022-12-23,123817948.0440,4067971.8524,127885919.8964
2022-12-24,127617416.8697,4105197.1840,131722614.0537
2022-12-25,140751922.3583,4111453.8359,144863376.1942
2022-12-26,140883268.3510,4099177.6251,144982445.9761
2022-12-27,170466196.6865,4060966.3409,174527163.0274
2022-12-28,156103960.6593,4061144.6536,160165105.3129
2022-12-29,145858168.0345,4050217.5158,149908385.5503
2022-12-30,164417808.7972,4078688.9356,168496497.7328
2022-12-31,141634266.6501,4087813.2489,145722079.8990
2023-01-01,152807218.9444,4113099.2943,156920318.2387
2023-01-02,157868155.9048,4138415.4534,162006571.3582
2023-01-03,153324815.5788,4113266.4730,157438082.0518
2023-01-04,137055013.8733,4105190.0398,141160203.9131
2023-01-05,139573201.2919,4027246.2262,143600447.5181
2023-01-06,194465834.6326,3926979.0792,198392813.7118
2023-01-07,171946558.5383,3899622.3114,175846180.8497
2023-01-08,229453068.5430,4060507.1705,233513575.7135
2023-01-09,264157040.2444,4109841.9417,268266882.1861
2023-01-10,273640807.7061,4110741.7263,277751549.4324
2023-01-11,269504077.3529,4240117.9114,273744195.2643
2023-01-12,276748087.5762,4283137.5452,281031225.1214
2023-01-13,338364347.3033,4502101.3596,342866448.6629
2023-01-14,341716976.4647,4632658.7331,346349635.1978
2023-01-15,313541223.4846,4685648.6931,318226872.1777
2023-01-16,312706244.1689,4670633.8612,317376878.0301
2023-01-17,309941923.5395,4630886.9664,314572810.5059
2023-01-18,260291593.5818,4420190.5103,264711784.0921
2023-01-19,273293588.4082,4510280.4696,277803868.8778
2023-01-20,315640587.9555,4708043.6885,320348631.6440
2023-01-21,327414588.4847,4627604.3584,332042192.8431
2023-01-22,323005066.3233,4634778.4856,327639844.8089
2023-01-23,337642755.4835,4706005.5805,342348761.0640
2023-01-24,306565376.4125,4500722.6779,311066099.0904
2023-01-25,317801623.4324,4629812.5217,322431435.9541
2023-01-26,314409818.3737,4629635.9440,319039454.3177
2023-01-27,312554314.2946,4775082.5440,317329396.8386
2023-01-28,391360082.1941,4731779.9378,396091862.1319
2023-01-29,403079500.7740,4785974.6558,407865475.4298
2023-01-30,357515854.1104,4668250.9828,362184105.0932
2023-01-31,360138877.1517,4663754.7669,364802631.9186
2023-02-01,389149012.6081,4741054.9476,393890067.5557
2023-02-02,375016316.8817,4800000.7829,379816317.6646
2023-02-03,401512542.8304,4811838.6384,406324381.4688
2023-02-04,393416398.8980,4795537.7732,398211936.6712
2023-02-05,378292200.9936,4809036.1264,383101237.1200
2023-02-06,359007270.5893,4755526.3031,363762796.8924
2023-02-07,351010323.3156,4939510.7294,355949834.0450
2023-02-08,344894722.3066,5023598.0275,349918320.3341
2023-02-09,281005932.9860,4694189.7772,285700122.7632
2023-02-10,326090941.8291,4747756.6745,330838698.5036
2023-02-11,316038242.5674,4781371.4002,320819613.9676
2023-02-12,301867684.6184,4789231.1404,306656915.7588
2023-02-13,301533361.0812,4925869.8855,306459230.9667
2023-02-14,286932430.6504,5012402.9482,291944833.5986
2023-02-15,319687697.0721,5280138.5489,324967835.6210
2023-02-16,323727129.0307,4998692.5271,328725821.5578
2023-02-17,359574386.2941,5296096.1795,364870482.4736
2023-02-18,339334889.6776,5256600.9514,344591490.6290
2023-02-19,322597766.9756,5284137.4922,327881904.4678
2023-02-20,321689068.1449,5408449.9600,327097518.1049
2023-02-21,292919662.5990,5210667.3215,298130329.9205
2023-02-22,312835341.7355,5211722.0661,318047063.8016
2023-02-23,310378157.6208,5219496.6607,315597654.2815
2023-02-24,295470554.9488,5089229.9208,300559784.8696
2023-02-25,281769170.0417,5088447.8797,286857617.9214
2023-02-26,277063380.7974,5216858.2433,282280239.0407
2023-02-27,295377645.0614,5210860.9794,300588506.0408
2023-02-28,297730048.6365,5180876.6130,302910925.2495
2023-03-01,298486793.8619,5240419.5080,303727213.3699
2023-03-02,133598926.8804,5230951.2184,138829878.0988
2023-03-03,105103530.7123,5040135.4042,110143666.1165
2023-03-04,92326183.2943,4998132.5455,97324315.8398
2023-03-05,89596977.2024,5044146.5145,94641123.7169
2023-03-06,93477258.2062,5055941.1192,98533199.3254
2023-03-07,98217916.8919,4973176.9452,103191093.8371
2023-03-08,81867588.5025,4894099.8403,86761688.3428
2023-03-09,69922589.5392,4359560.1769,74282149.7161
2023-03-10,112817280.5671,4300296.2101,117117576.7772
2023-03-11,95757072.1705,4443039.4277,100200111.5982
2023-03-12,103624418.1291,4880144.5788,108504562.7079
